Key,State
10913,Sistan Va Baluchestan
10914,Sivas
10915,Skikda
10916,Skåne
10917,Sliven
10918,Sofala
10919,Sofiya-Grad
10920,Sokoto
10921,Sonora
10922,Sonsonate
10923,Souss-Massa-Draâ
10924,South Australia
10925,South Carolina
10926,South Chungcheong
10927,South Dakota
10928,South Denmark
10929,South Dublin
10930,South Holland
10931,South Khorasan
10932,South Kivu
10933,Southern
10934,Southland
10935,Splitsko-Dalmatinska
10936,St. Gallen
10937,Stara Zagora
10938,Stavropol'
10939,Stockholm
10940,Styria
10941,Suceava
10942,Sucre
10943,Sud
10944,Sud-Ouest
10945,Suhaj
10946,Sulawesi Tengah
10947,Sulawesi Tenggara
10948,Sulawesi Utara
10949,Sumatera Barat
10950,Sumatera Selatan
10951,Sumatera Utara
10952,Sumy
10953,Surxondaryo
10954,Sylhet
10955,São Paulo
10956,Södermanland
10957,Ta'izz
10958,Tabasco
10959,Tabora
10960,Tabuk
10961,Tadla-Azilal
10962,Taipei City
10963,Tamaulipas
10964,Tambov
10965,Tamil Nadu
10966,Tanga
10967,Tanger-Tétouan
10968,Taranaki
10969,Tarapacá
10970,Tarija
10971,Tartumaa
10972,Tasmania
10973,Taza-Al Hoceima-Taounate
10974,Tbilisi
10975,Tehran
10976,Tekirdag
10977,Tel Aviv
10978,Telangana
10979,Tennessee
10980,Ternopil'
10981,Tete
10982,Texas
10983,Thies
10984,Thuringia
10985,Thủ Dô Hà Nội
10986,Tianjin
10987,Timis
10988,Tipaza
10989,Tizi Ouzou
10990,Tlemcen
10991,Tocantins
10992,Tochigi
10993,Tokat
10994,Tokyo
10995,Tolima
10996,Tottori
10997,Trabzon
10998,Trengganu
10999,Trentino-Alto Adige
11000,Tripura
11001,Tunis
11002,Tuscany
11003,Tyrol
11004,Táchira
11005,Tỉnh Cần Thơ
11006,Ucayali
11007,Ulaanbaatar
11008,Ulsan
11009,Umbria
11010,Upper Austria
11011,Upper Normandy
11012,Uppsala
11013,Usak
11014,Usti nad Labem
11015,Utah
11016,Utrecht
11017,Uttar Pradesh
11018,Uttarakhand
11019,Uusimaa
11020,Valcea
11021,Valenciana
11022,Valle del Cauca
11023,Vallee Du Bandama
11024,Valparaíso
11025,Van
11026,Vargas
11027,Varna
11028,Vaud
11029,Veneto
11030,Veracruz
11031,Vermont
11032,Vest-Agder
11033,Victoria
11034,Vienna
11035,Villa Clara
11036,Vilnius
11037,Vinnytsya
11038,Virginia
11039,Vitsyebsk
11040,Vladimir
11041,Vlorë
11042,Volyn
11043,Voronezh
11044,Vrancea
11045,Vratsa
11046,Värmland
11047,Västra Götaland
11048,Waikato
11049,Wales
11050,Washington
11051,Wellington
11052,West Bengal
11053,West Flanders
11054,West Virginia
11055,Western
11056,Western Australia
11057,Western Cape
11058,Western Visayas
11059,White Nile
11060,Wisconsin
11061,Woqooyi Galbeed
11062,Wyoming
11063,Xinjiang Uygur
11064,Yalova
11065,Yamaguchi
11066,Yambol
11067,Yangon
11068,Yaracuy
11069,Yaroslavl'
11070,Yazd
11071,Yevrey
11072,Yobe
11073,Yogyakarta
11074,Yoro
11075,Yucatán
11076,Yunnan
11077,Zacatecas
11078,Zagrebacka
11079,Zambezia
11080,Zamfara
11081,Zanjan
11082,Zaporizhzhya
11083,Zealand
11084,Zeeland
11085,Zhambyl
11086,Zhejiang
11087,Zhytomyr
11088,Ziguinchor
11089,Zinder
11090,Zulia
11091,Zürich
11092,Šiauliai
11093,Žilina
