Order Date,Ship Date,Row ID,Order ID,Ship Mode,Customer ID,Customer Name,Segment,City,State,Country,Market,Region,Product ID,Category,Sub-Category,Product Name,Order Priority,Postal Code,Sales,Quantity,Discount,Profit,Shipping Cost
1035,2038,3093,4074,5002,6026,7023,8001,9045,10035,11016,12001,13000,14049,15002,16005,17018,18003,,5301.24,14,0.0,2597.28,568.45
1036,2039,3006,4078,5001,6030,7029,8002,9024,10011,11015,12005,13007,14079,15002,16007,17069,18000,,1704.0,4,0.0,119.28,592.726
1036,2039,3017,4032,5003,6036,7036,8000,9040,10041,11009,12004,13003,14011,15000,16004,17040,18001,,5729.346,14,0.1,63.5460000000002,572.95
1036,2039,3052,4061,5003,6010,7009,8002,9023,10017,11011,12000,13004,14077,15002,16007,17055,18001,,4518.78,7,0.0,632.52,658.69
1036,2039,3062,4091,5001,6034,7031,8001,9008,10042,11028,12006,13010,14065,15002,16006,17025,18001,27217.0,7999.98,4,0.5,-3839.9904,674.82
1036,2039,3070,4017,5002,6082,7080,8001,9026,10028,11028,12006,13010,14047,15002,16000,17051,18000,42420.0,2249.91,9,0.0,517.4793,780.7
1037,2040,3005,4077,5002,6041,7043,8000,9057,10046,11029,12005,13010,14007,15000,16004,17035,18001,,3473.14,11,0.0,868.12,634.529
1037,2040,3020,4072,5000,6022,7022,8000,9067,10000,11023,12004,13010,14004,15000,16003,17066,18001,,2188.05,5,0.0,1050.15,593.91
1037,2040,3050,4057,5000,6018,7016,8001,9061,10061,11011,12000,13004,14022,15000,16009,17023,18000,,1920.36,4,0.0,652.92,592.77
1037,2040,3085,4018,5002,6079,7078,8001,9049,10048,11004,12002,13001,14066,15002,16007,17054,18000,,3863.88,6,0.0,1159.02,546.56
1037,2040,3091,4084,5002,6071,7072,8000,9080,10031,11025,12001,13000,14044,15001,16001,17048,18001,,3409.74,6,0.0,818.28,763.38
